
>>> STAGE 0: read_liberty (sky130_fd_sc_hd)
Checking module ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i...
Checking module ibex_csr$ibex_core.cs_registers_i.u_cpuctrl_csr...
Checking module ibex_counter$ibex_core.cs_registers_i.minstret_counter_i...
Checking module ibex_counter$ibex_core.cs_registers_i.mcycle_counter_i...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mstack_cause_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mstack_epc_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mstack_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_dscratch1_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_dscratch0_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_depc_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_dcsr_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mtvec_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mtval_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mcause_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mscratch_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mie_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mepc_csr...
Checking module ibex_csr$ibex_core.cs_registers_i.u_mstatus_csr...
Checking module ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i...
Checking module ibex_alu$ibex_core.ex_block_i.alu_i...
Checking module ibex_controller$ibex_core.id_stage_i.controller_i...
Checking module ibex_decoder$ibex_core.id_stage_i.decoder_i...
Checking module ibex_compressed_decoder$ibex_core.if_stage_i.compressed_decoder_i...
Checking module ibex_prefetch_buffer$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i...
Checking module ibex_cs_registers$ibex_core.cs_registers_i...
Checking module ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i...
Checking module ibex_wb_stage$ibex_core.wb_stage_i...
Checking module ibex_load_store_unit$ibex_core.load_store_unit_i...
Checking module ibex_ex_block$ibex_core.ex_block_i...
Checking module ibex_id_stage$ibex_core.id_stage_i...
Checking module ibex_if_stage$ibex_core.if_stage_i...
Checking module prim_clock_gating$ibex_core.core_clock_gate_i...
Checking module ibex_core...
Found and reported 0 problems.

6.4. Executing FLATTEN pass (flatten design).
Deleting now unused module ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_cpuctrl_csr.
Deleting now unused module ibex_counter$ibex_core.cs_registers_i.minstret_counter_i.
Deleting now unused module ibex_counter$ibex_core.cs_registers_i.mcycle_counter_i.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mstack_cause_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mstack_epc_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mstack_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_dscratch1_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_dscratch0_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_depc_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_dcsr_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mtvec_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mtval_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mcause_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mscratch_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mie_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mepc_csr.
Deleting now unused module ibex_csr$ibex_core.cs_registers_i.u_mstatus_csr.
Deleting now unused module ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.
Deleting now unused module ibex_alu$ibex_core.ex_block_i.alu_i.
Deleting now unused module ibex_controller$ibex_core.id_stage_i.controller_i.
Deleting now unused module ibex_decoder$ibex_core.id_stage_i.decoder_i.
Deleting now unused module ibex_compressed_decoder$ibex_core.if_stage_i.compressed_decoder_i.
Deleting now unused module ibex_prefetch_buffer$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.
Deleting now unused module ibex_cs_registers$ibex_core.cs_registers_i.
Deleting now unused module ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.
Deleting now unused module ibex_wb_stage$ibex_core.wb_stage_i.
Deleting now unused module ibex_load_store_unit$ibex_core.load_store_unit_i.
Deleting now unused module ibex_ex_block$ibex_core.ex_block_i.
Deleting now unused module ibex_id_stage$ibex_core.id_stage_i.
Deleting now unused module ibex_if_stage$ibex_core.if_stage_i.
Deleting now unused module prim_clock_gating$ibex_core.core_clock_gate_i.
<suppressed ~32 debug messages>

6.5. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.
Couldn't topologically sort cells, optimizing module ibex_core may take a longer time.
Couldn't topologically sort cells, optimizing module ibex_core may take a longer time.

6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 222 unused cells and 2168 unused wires.
<suppressed ~924 debug messages>

6.7. Executing CHECK pass (checking for obvious problems).
Checking module ibex_core...
Found and reported 0 problems.

6.8. Executing OPT pass (performing simple optimizations).

6.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.
<suppressed ~61 debug messages>

6.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 3192 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 2269 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 2253 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
<suppressed ~2817 debug messages>
Removed a total of 939 cells.

6.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $flatten\id_stage_i.$procmux$10781: \id_stage_i.id_fsm_q -> 1'1
      Replacing known input bits on port B of cell $flatten\id_stage_i.$procmux$10857: \id_stage_i.id_fsm_q -> 1'0
      Replacing known input bits on port A of cell $flatten\id_stage_i.\controller_i.$procmux$6132: \id_stage_i.controller_i.nmi_mode_q -> 1'0
  Analyzing evaluation results.
    dead port 1/2 on $mux $flatten\cs_registers_i.\mcycle_counter_i.$procmux$5642.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10361.
    dead port 2/2 on $mux $flatten\cs_registers_i.$procmux$9822.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10369.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10377.
    dead port 2/2 on $mux $flatten\cs_registers_i.$procmux$9829.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10783.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10785.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10791.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10793.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10799.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10801.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10807.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10809.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10813.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10815.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10822.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10829.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10836.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10843.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10850.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10859.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10861.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10863.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10872.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10874.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10876.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10885.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10887.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10889.
    dead port 1/6 on $pmux $flatten\id_stage_i.$procmux$10893.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10900.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10902.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10908.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10910.
    dead port 1/3 on $pmux $flatten\id_stage_i.$procmux$10914.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10918.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10920.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10927.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10929.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$11073.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10937.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10939.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10949.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10951.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$11063.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10958.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10960.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$10968.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10970.
    dead port 1/2 on $mux $flatten\id_stage_i.$procmux$11057.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$11054.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$10996.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$11002.
    dead port 2/2 on $mux $flatten\id_stage_i.$procmux$11008.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10399.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10401.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10411.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10413.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10423.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10425.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10435.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10437.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10447.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10457.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10467.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10477.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10487.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10497.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8898.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8882.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8866.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8851.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8836.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8821.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8807.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8795.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8779.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10527.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8763.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8748.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8733.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8731.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8719.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8707.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8705.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8691.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8689.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8687.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8676.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8674.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8672.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8661.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8659.
    dead port 1/2 on $mux $flatten\cs_registers_i.\minstret_counter_i.$procmux$5630.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8649.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8647.
    dead port 1/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8645.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8629.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8627.
    dead port 1/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8625.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8622.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8611.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8609.
    dead port 1/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8607.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8604.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8594.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8592.
    dead port 1/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8590.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8587.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8578.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8569.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8560.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8551.
    dead port 1/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8549.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8534.
    dead port 1/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8532.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10625.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8519.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10631.
    dead port 1/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8517.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10638.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8500.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8484.
    dead port 2/2 on $mux $flatten\load_store_unit_i.$procmux$10655.
    dead port 2/2 on $mux $flatten\id_stage_i.\decoder_i.$procmux$8476.
